sample, feature, aX, aY, aZ, gX, gY, gZ
1, Mean, 0.0539,0.9552,-0.1341,-4.3340,-2.5878,2.4114
1, Std, 0.0681,0.0560,0.5122,26.6422,53.0477,12.9060
1, RMS, 0.0868,0.9569,0.5295,26.9924,53.1108,13.1293
1, Min, -0.0850,0.8590,-0.9419,-114.7461,-117.9199,-79.3457
1, Max, 0.2122,1.0551,0.8173,104.4312,100.1587,51.8799
1, PSD, 7.5105,820.0556,453.5597,716590.0000,6727282.0000,226084.4844
2, Mean, 0.0771,0.9521,0.0813,-1.8325,-11.5881,4.0984
2, Std, 0.0888,0.0657,0.5661,22.0877,69.2840,9.9292
2, RMS, 0.1177,0.9544,0.5719,22.1636,70.2464,10.7418
2, Min, -0.1396,0.8058,-1.0214,-33.9355,-101.9287,-12.2070
2, Max, 0.2408,1.0500,0.8485,43.6401,104.1870,23.3154
2, PSD, 22.3921,828.4819,716.4785,1153515.1250,10289438.0000,224133.6406
3, Mean, 0.0849,0.9728,-0.0058,3.3889,17.9701,6.9981
3, Std, 0.0762,0.0691,0.5272,21.8153,74.9620,8.7242
3, RMS, 0.1141,0.9753,0.5272,22.0769,77.0858,11.1841
3, Min, -0.0660,0.8038,-0.9486,-39.5508,-97.0459,-8.3618
3, Max, 0.2477,1.0833,0.8906,45.2271,115.7227,28.3813
3, PSD, 7.7166,811.9322,676.6824,618988.5625,10651404.0000,87861.0703
4, Mean, -0.0193,0.9889,-0.1274,-3.8304,-16.2621,2.8238
4, Std, 0.1766,0.2539,0.4563,14.8522,49.5933,39.0594
4, RMS, 0.1777,1.0210,0.4737,15.3382,52.1915,39.1613
4, Min, -0.3873,0.5283,-1.1711,-28.3203,-101.5625,-54.6265
4, Max, 0.2260,1.4851,0.4954,26.8555,69.7632,73.9746
4, PSD, 82.2130,298.5691,205.4136,249324.5781,4263160.5000,3983656.5000
5, Mean, 0.0680,0.9533,0.0818,-1.3695,-4.0612,3.7599
5, Std, 0.0833,0.0843,0.6019,21.7343,70.2210,12.8776
5, RMS, 0.1075,0.9570,0.6074,21.7774,70.3383,13.4153
5, Min, -0.0955,0.7943,-1.1863,-58.7769,-102.2949,-22.4609
5, Max, 0.2261,1.1235,0.8191,41.6260,106.5674,30.3345
5, PSD, 16.8100,783.2921,840.6021,889630.6875,12034566.0000,284505.7187
6, Mean, 0.0573,0.9752,-0.0226,5.3163,21.5859,6.8169
6, Std, 0.0847,0.0516,0.5739,19.5676,71.9109,14.4271
6, RMS, 0.1023,0.9765,0.5744,20.2769,75.0808,15.9565
6, Min, -0.1542,0.8541,-1.0137,-30.8228,-94.5435,-23.0103
6, Max, 0.1799,1.1079,0.9822,40.9546,107.6050,29.2969
6, PSD, 11.9161,780.6005,744.3934,346777.8437,9821333.0000,257519.0938
7, Mean, 0.0269,0.9868,-0.1218,-1.7576,8.9049,6.2199
7, Std, 0.0511,0.0740,0.5535,17.3315,62.0542,12.7596
7, RMS, 0.0577,0.9896,0.5667,17.4204,62.6899,14.1948
7, Min, -0.0669,0.8300,-1.0051,-41.6870,-86.2427,-20.0806
7, Max, 0.1427,1.1061,0.8364,40.7715,99.6704,34.2407
7, PSD, 3.2766,760.5076,565.1472,247217.7188,7363932.5000,304341.1562
8, Mean, 0.0179,0.9679,-0.1514,-2.4624,-7.2660,2.6255
8, Std, 0.0519,0.0638,0.6511,16.6215,77.2416,12.6682
8, RMS, 0.0549,0.9700,0.6685,16.8029,77.5826,12.9374
8, Min, -0.1306,0.8179,-1.1376,-43.6401,-107.7271,-19.3481
8, Max, 0.1313,1.0856,0.9241,23.5596,108.7036,27.1606
8, PSD, 3.9620,780.8001,802.9024,301090.6562,12164952.0000,369031.1875
9, Mean, 0.0155,0.9789,0.0213,-1.1635,-25.1093,0.0634
9, Std, 0.0661,0.0545,0.5637,17.8224,77.6114,15.2809
9, RMS, 0.0679,0.9804,0.5641,17.8603,81.5721,15.2811
9, Min, -0.1237,0.8448,-1.0703,-46.0205,-108.3984,-25.3296
9, Max, 0.1378,1.0948,0.9425,30.8838,106.0181,31.0059
9, PSD, 5.6338,825.2498,667.2505,522956.2812,11057547.0000,502611.7812
10, Mean, -0.0421,0.9616,0.1044,-2.5811,-19.4912,2.6474
10, Std, 0.0786,0.0924,0.4847,12.3374,69.8487,18.3768
10, RMS, 0.0891,0.9660,0.4958,12.6045,72.5172,18.5665
10, Min, -0.2404,0.7676,-0.7089,-21.6064,-114.9902,-20.7520
10, Max, 0.1077,1.1119,0.8857,28.1982,104.3091,41.8701
10, PSD, 11.0340,929.6788,434.2482,225912.1719,9099256.0000,791933.6250
11, Mean, -0.0627,0.9718,-0.0343,-3.3622,-6.7906,3.5782
11, Std, 0.1499,0.0950,0.4543,13.0681,61.0001,20.7029
11, RMS, 0.1625,0.9764,0.4556,13.4936,61.3769,21.0098
11, Min, -0.3740,0.7440,-0.7534,-27.9541,-95.8862,-34.1187
11, Max, 0.1913,1.1212,0.7878,21.4233,92.6514,44.7388
11, PSD, 67.4335,676.9709,454.7562,182499.0469,7402858.0000,985893.1875
12, Mean, -0.1111,0.9553,0.0152,6.0315,20.1335,11.5771
12, Std, 0.1551,0.0795,0.4491,16.9169,58.1959,19.6020
12, RMS, 0.1908,0.9586,0.4494,17.9599,61.5802,22.7655
12, Min, -0.4360,0.7402,-0.8489,-34.1797,-80.3223,-25.6348
12, Max, 0.1925,1.0463,0.8837,30.8838,103.5156,44.0063
12, PSD, 77.7508,703.2800,362.9869,290504.0625,5903966.0000,700635.6250
13, Mean, -0.1072,0.9541,0.1491,-3.0413,-5.3563,3.0103
13, Std, 0.1303,0.0771,0.4742,14.2994,57.8082,17.3554
13, RMS, 0.1688,0.9572,0.4971,14.6192,58.0558,17.6145
13, Min, -0.3873,0.8407,-0.7532,-25.9399,-76.6602,-31.3110
13, Max, 0.1555,1.1313,0.9104,22.1558,92.2852,38.3301
13, PSD, 26.8008,936.7885,433.9350,321230.6875,6574736.0000,561051.8750
14, Mean, -0.0610,0.9689,0.0224,3.9954,11.7698,8.6236
14, Std, 0.1383,0.0831,0.5982,22.6092,60.0498,17.7024
14, RMS, 0.1511,0.9725,0.5986,22.9596,61.1924,19.6911
14, Min, -0.3170,0.7705,-1.0681,-54.6265,-71.6553,-22.0337
14, Max, 0.1844,1.1067,1.0333,40.8936,119.9341,43.7622
14, PSD, 29.1805,729.2401,447.0894,406913.9375,5746305.5000,327843.7187
15, Mean, -0.1347,0.9375,0.1779,2.2430,-9.2077,5.0473
15, Std, 0.0935,0.1339,0.5236,16.1548,72.7820,21.9108
15, RMS, 0.1640,0.9470,0.5530,16.3097,73.3621,22.4846
15, Min, -0.2996,0.6777,-0.9081,-44.4946,-112.0605,-29.7241
15, Max, 0.0297,1.1946,0.9449,32.2266,121.1548,46.5088
15, PSD, 10.7099,969.7725,491.1883,493420.8750,8863171.0000,468399.0000
16, Mean, -0.0130,0.9448,-0.0489,-5.8084,-26.6089,-1.8072
16, Std, 0.1309,0.1240,0.6717,26.9989,97.2277,22.0704
16, RMS, 0.1315,0.9529,0.6735,27.6166,100.8031,22.1443
16, Min, -0.3781,0.7096,-1.2239,-48.4619,-135.2539,-40.7104
16, Max, 0.1432,1.1659,1.2048,51.2695,146.8506,58.7769
16, PSD, 34.5453,778.8732,888.2996,1180279.3750,18168708.0000,676970.1875
17, Mean, 0.0030,0.9413,-0.0443,-2.6760,-26.1192,0.3271
17, Std, 0.1403,0.0887,0.6162,30.7981,97.1402,17.2360
17, RMS, 0.1403,0.9454,0.6178,30.9141,100.5905,17.2391
17, Min, -0.3123,0.7865,-1.2504,-56.2744,-140.7471,-26.2451
17, Max, 0.2190,1.1146,1.0392,58.4106,142.2119,44.1284
17, PSD, 41.6105,815.9016,862.5890,1532210.2500,18648756.0000,658985.5000
18, Mean, -0.0123,0.9492,-0.0028,0.1912,-27.1792,2.0318
18, Std, 0.1428,0.0895,0.5729,23.0356,95.4737,14.0044
18, RMS, 0.1433,0.9534,0.5729,23.0364,99.2670,14.1511
18, Min, -0.3400,0.8109,-0.9631,-31.3721,-143.8599,-18.4937
18, Max, 0.1858,1.1191,1.0475,43.5791,142.1509,41.5039
18, PSD, 30.1103,821.3955,781.7478,1316628.8750,17589732.0000,262598.0000
19, Mean, -0.0595,0.9629,-0.0269,0.4034,-24.0312,3.7222
19, Std, 0.1168,0.0928,0.5709,25.2476,73.5872,22.1659
19, RMS, 0.1311,0.9674,0.5716,25.2509,77.4117,22.4762
19, Min, -0.3029,0.7572,-1.0682,-65.3076,-109.4360,-27.8320
19, Max, 0.1422,1.1208,0.8582,43.8232,122.3755,41.6870
19, PSD, 45.8847,716.0964,655.4347,233531.2656,9917646.0000,1319133.8750
20, Mean, -0.0168,0.9805,-0.0582,-1.6794,-16.3460,-2.2917
20, Std, 0.1084,0.1035,0.5839,22.7866,76.5663,17.4784
20, RMS, 0.1097,0.9859,0.5868,22.8484,78.2917,17.6280
20, Min, -0.2352,0.7576,-1.0699,-55.6641,-108.3984,-25.5127
20, Max, 0.1333,1.2017,0.9292,29.9683,113.0981,40.0391
20, PSD, 25.1875,786.4568,636.0195,251546.1563,11520206.0000,594555.5625
21, Mean, -0.0140,0.9819,-0.0002,-1.4234,-21.9679,-2.2926
21, Std, 0.1295,0.1262,0.5951,25.9872,82.8136,19.9923
21, RMS, 0.1302,0.9899,0.5951,26.0262,85.6777,20.1234
21, Min, -0.2897,0.7430,-1.0298,-63.1714,-114.8071,-32.7759
21, Max, 0.2043,1.1625,0.8956,29.1138,121.3379,42.4805
21, PSD, 36.6534,769.6221,716.6260,407478.1875,13043521.0000,758310.7500
22, Mean, -0.0231,0.9663,-0.1019,1.9035,-15.3532,0.0830
22, Std, 0.1461,0.1041,0.6772,28.3614,90.0710,22.1704
22, RMS, 0.1480,0.9719,0.6848,28.4252,91.3702,22.1706
22, Min, -0.3640,0.7708,-1.3127,-66.0400,-127.7466,-32.7759
22, Max, 0.2201,1.2122,1.0975,37.1704,144.8975,65.6738
22, PSD, 46.4922,739.5500,827.1647,529577.1250,14733956.0000,1075542.2500
23, Mean, -0.0131,0.9921,-0.1554,-2.6116,4.9152,1.5955
23, Std, 0.1403,0.1110,0.6604,25.0736,86.0973,17.0784
23, RMS, 0.1409,0.9983,0.6784,25.2092,86.2375,17.1528
23, Min, -0.2737,0.7299,-1.1456,-49.3774,-114.2578,-31.3721
23, Max, 0.2936,1.2202,1.0414,45.9595,144.4702,40.3442
23, PSD, 37.1622,767.7638,739.5667,673557.4375,11229242.0000,603187.8750
24, Mean, -0.1623,0.9433,0.0909,5.3902,-11.7259,4.4956
24, Std, 0.2299,0.1227,0.6272,22.7508,80.3818,26.7168
24, RMS, 0.2814,0.9513,0.6337,23.3806,81.2326,27.0924
24, Min, -0.5796,0.6481,-1.0626,-49.1333,-116.6992,-43.0908
24, Max, 0.3961,1.2148,1.0759,38.5132,134.2163,66.8335
24, PSD, 109.4204,925.9458,838.0156,351419.9375,14595300.0000,903285.7500
25, Mean, -0.1561,0.9738,0.0628,2.2426,5.1646,5.0311
25, Std, 0.0654,0.0644,0.3322,11.2646,45.2938,10.6124
25, RMS, 0.1693,0.9760,0.3381,11.4856,45.5873,11.7446
25, Min, -0.3416,0.7810,-0.6292,-15.6860,-64.3921,-22.6440
25, Max, -0.0342,1.0892,0.5980,37.1704,65.7959,23.0713
25, PSD, 12.9966,885.2432,185.9159,48437.7383,4412960.0000,127816.1094
26, Mean, 0.0006,1.0097,-0.0387,1.3666,5.0282,2.6436
26, Std, 0.1355,0.1532,0.9483,14.9869,101.0633,24.5930
26, RMS, 0.1355,1.0213,0.9490,15.0491,101.1883,24.7346
26, Min, -0.3270,0.7253,-1.8597,-31.6772,-160.8276,-40.4053
26, Max, 0.2817,1.2496,1.4805,28.6255,131.6528,48.5229
26, PSD, 26.0182,634.1910,1812.7382,205804.5156,17389232.0000,1000063.7500
27, Mean, -0.0697,0.9825,0.0807,1.9088,2.1548,3.0694
27, Std, 0.0505,0.0503,0.3824,8.5099,51.1493,7.9758
27, RMS, 0.0861,0.9838,0.3908,8.7214,51.1947,8.5460
27, Min, -0.1990,0.8458,-0.7241,-19.8975,-59.0820,-11.7187
27, Max, 0.0103,1.0763,0.6636,18.0054,79.2236,16.9678
27, PSD, 12.7718,743.2497,392.7278,83773.3594,6300935.0000,206089.8594
28, Mean, -0.1315,0.9673,0.1334,-0.4001,4.2439,5.8823
28, Std, 0.0596,0.0674,0.3365,7.2737,51.5741,12.6665
28, RMS, 0.1444,0.9696,0.3620,7.2847,51.7484,13.9657
28, Min, -0.2600,0.8119,-0.5164,-15.8691,-70.9839,-12.2070
28, Max, -0.0100,1.0648,0.6266,15.8691,75.6226,26.7944
28, PSD, 36.0867,692.8314,363.7947,28197.0703,6166299.0000,580012.7500
29, Mean, -0.0605,0.9847,-0.0637,0.7744,-4.3950,3.3050
29, Std, 0.0875,0.0835,0.6340,13.6873,69.4986,15.5126
29, RMS, 0.1063,0.9882,0.6372,13.7092,69.6374,15.8608
29, Min, -0.2607,0.7961,-1.0137,-25.6958,-100.0977,-19.7754
29, Max, 0.1218,1.1061,1.0919,33.6304,104.5532,45.6543
29, PSD, 20.6029,677.6166,857.2424,184502.4219,9914474.0000,629919.1250
30, Mean, -0.0537,0.9924,-0.0824,-1.8673,13.9494,5.3487
30, Std, 0.0741,0.0870,0.6683,12.1318,73.5206,18.1082
30, RMS, 0.0915,0.9962,0.6733,12.2746,74.8323,18.8816
30, Min, -0.2556,0.7953,-1.1436,-36.0718,-105.2246,-27.5269
30, Max, 0.1151,1.1040,1.2401,17.2729,105.8960,39.6729
30, PSD, 13.2451,661.7955,883.0662,88005.1563,9557875.0000,603773.4375
31, Mean, -0.0540,0.9791,0.0158,3.1934,32.0654,8.4143
31, Std, 0.0712,0.0991,0.6952,14.3641,79.9681,15.7848
31, RMS, 0.0893,0.9841,0.6953,14.7148,86.1573,17.8874
31, Min, -0.2119,0.8134,-1.1246,-22.9492,-114.5630,-22.0337
31, Max, 0.1196,1.1351,1.2008,40.7104,132.5684,39.8560
31, PSD, 14.8245,758.4509,745.4703,239412.0469,9468676.0000,400853.8437
32, Mean, -0.0478,0.9886,0.0981,4.3740,19.9871,8.3985
32, Std, 0.0730,0.0631,0.5651,12.2689,69.9458,12.0560
32, RMS, 0.0873,0.9906,0.5736,13.0253,72.7454,14.6930
32, Min, -0.1743,0.8464,-1.0109,-27.0996,-99.4873,-24.4751
32, Max, 0.1060,1.1019,0.9531,29.9072,105.5298,32.8979
32, PSD, 7.4374,828.9467,603.8420,198241.0313,9382427.0000,228396.3281
33, Mean, -0.1219,0.9645,-0.0969,-0.3018,9.1586,4.9458
33, Std, 0.0501,0.0638,0.5354,13.3033,54.0462,10.4107
33, RMS, 0.1318,0.9666,0.5441,13.3068,54.8167,11.5257
33, Min, -0.2345,0.8259,-0.9010,-30.0903,-78.1860,-18.1885
33, Max, 0.0183,1.1385,0.8719,27.1606,82.8247,27.0996
33, PSD, 21.4049,748.7202,546.5934,121244.2344,5852032.5000,239405.1094
34, Mean, -0.0507,0.9787,0.0757,2.9263,1.8334,6.9118
34, Std, 0.0920,0.1639,1.1086,18.1801,94.4945,22.5169
34, RMS, 0.1051,0.9924,1.1111,18.4141,94.5123,23.5539
34, Min, -0.2339,0.7029,-1.7924,-30.0293,-134.9487,-35.7056
34, Max, 0.1941,1.3079,1.7618,37.5977,139.7705,45.1050
34, PSD, 8.5978,740.8285,2920.4817,477966.0937,20854298.0000,836310.1250
35, Mean, 0.0442,0.9821,0.1142,0.5622,-4.9963,3.0065
35, Std, 0.1463,0.2040,1.1082,24.1279,97.7095,26.1773
35, RMS, 0.1528,1.0031,1.1141,24.1345,97.8372,26.3494
35, Min, -0.3226,0.6467,-2.1782,-77.0874,-170.7764,-74.4019
35, Max, 0.5211,1.6405,1.7966,63.2935,133.7280,47.4243
35, PSD, 27.2431,980.4537,2277.2185,434201.5937,21727728.0000,1249984.1250
36, Mean, -0.1087,0.9763,0.0257,5.7549,-7.4954,3.6225
36, Std, 0.0648,0.0621,0.4586,15.3470,46.7751,6.5674
36, RMS, 0.1265,0.9783,0.4593,16.3905,47.3718,7.5002
36, Min, -0.2382,0.8218,-0.9209,-42.9077,-72.2046,-11.4746
36, Max, 0.0433,1.0714,0.7969,32.5317,74.5239,16.1133
36, PSD, 7.1248,871.7528,556.5621,304821.3750,4742310.5000,98729.7188
37, Mean, -0.1116,0.9843,0.0647,-0.8044,7.0076,7.1263
37, Std, 0.0350,0.0440,0.1659,5.0639,22.9731,5.5681
37, RMS, 0.1170,0.9853,0.1781,5.1274,24.0181,9.0437
37, Min, -0.1732,0.8800,-0.3088,-9.8267,-37.4756,-4.0283
37, Max, -0.0063,1.0815,0.4443,13.5498,33.6914,17.5171
37, PSD, 13.6790,916.2758,30.0824,30586.6387,1045340.0000,111678.1406
38, Mean, -0.1054,0.9711,0.1589,0.7114,6.3162,7.0481
38, Std, 0.0318,0.0421,0.2283,5.5320,25.8227,6.4685
38, RMS, 0.1101,0.9720,0.2781,5.5776,26.5839,9.5665
38, Min, -0.1674,0.8893,-0.3361,-9.3994,-46.4478,-8.4229
38, Max, -0.0382,1.0614,0.4725,12.7563,43.2129,17.9443
38, PSD, 4.5217,788.4952,151.6992,14151.4297,1208865.3750,66610.0781
39, Mean, -0.1182,0.9885,0.0385,-1.8377,-3.7827,2.5978
39, Std, 0.0558,0.0795,0.4315,16.3289,46.8523,9.8010
39, RMS, 0.1307,0.9917,0.4332,16.4320,47.0047,10.1395
39, Min, -0.2177,0.7927,-0.5886,-35.8276,-70.0684,-17.3340
39, Max, 0.0065,1.1251,0.7943,31.6772,76.2939,20.3247
39, PSD, 10.1021,741.2062,520.4546,144487.1406,5618825.5000,215041.6250
40, Mean, -0.1963,0.9448,0.1703,-1.1249,10.6225,8.6517
40, Std, 0.1276,0.0935,0.4639,19.7042,41.5336,12.1693
40, RMS, 0.2341,0.9494,0.4942,19.7363,42.8705,14.9313
40, Min, -0.5286,0.7767,-0.6328,-56.3965,-55.6030,-19.4092
40, Max, 0.1147,1.2596,0.9633,36.6211,79.2236,28.3203
40, PSD, 49.6867,805.7585,338.8462,279584.3125,2731630.5000,99654.8984
41, Mean, -0.0719,0.9434,0.0039,2.4328,0.2146,2.6059
41, Std, 0.1125,0.0735,0.4456,19.7867,48.8929,16.9857
41, RMS, 0.1335,0.9463,0.4456,19.9357,48.8933,17.1845
41, Min, -0.2607,0.8000,-0.9246,-48.4619,-65.8569,-40.2222
41, Max, 0.1428,1.0892,0.7266,43.9453,75.9888,36.1938
41, PSD, 47.1721,778.3883,453.1418,468130.9375,5059870.0000,613904.6250
42, Mean, 0.0732,0.9635,0.0105,2.3046,14.9770,7.1526
42, Std, 0.1612,0.1599,0.9660,26.3090,100.1201,29.2884
42, RMS, 0.1771,0.9767,0.9661,26.4098,101.2341,30.1491
42, Min, -0.3578,0.5918,-1.5375,-58.8989,-143.3105,-44.7998
42, Max, 0.3605,1.1813,1.6377,49.2554,151.4282,60.9741
42, PSD, 32.0625,676.8227,1729.6426,652525.1250,20263662.0000,1581587.8750
43, Mean, 0.0546,0.9392,0.0859,2.3265,9.9163,7.4606
43, Std, 0.2141,0.2128,1.0140,27.8628,108.4655,38.9779
43, RMS, 0.2209,0.9630,1.0176,27.9597,108.9179,39.6855
43, Min, -0.4297,0.4438,-1.5281,-53.9551,-151.3672,-58.2886
43, Max, 0.3727,1.2551,1.7814,53.6499,162.4756,81.2378
43, PSD, 65.7230,589.0824,2122.3398,1186014.5000,25696820.0000,3420183.7500
44, Mean, 0.0859,0.9570,-0.1771,-1.2832,3.4804,2.5311
44, Std, 0.1213,0.1244,0.8319,31.6571,113.7838,29.7939
44, RMS, 0.1486,0.9651,0.8505,31.6831,113.8370,29.9012
44, Min, -0.2795,0.6433,-1.6011,-80.9937,-172.0581,-54.3823
44, Max, 0.2428,1.2278,1.3777,54.9927,160.8887,54.6875
44, PSD, 32.2812,583.9174,1275.5514,807196.3750,20873778.0000,1668297.5000
45, Mean, 0.0095,0.9701,0.0483,7.0963,26.5160,9.6364
45, Std, 0.0808,0.0625,0.6616,18.3405,71.9154,19.5175
45, RMS, 0.0814,0.9721,0.6634,19.6655,76.6480,21.7668
45, Min, -0.1094,0.8535,-1.1205,-36.1938,-122.0093,-33.9966
45, Max, 0.1953,1.0886,1.1240,35.1563,112.3047,43.9453
45, PSD, 4.2413,767.9550,735.0178,271057.5000,8787724.0000,489406.2500
46, Mean, 0.1471,0.9547,-0.0948,-1.0037,2.9368,1.2970
46, Std, 0.1435,0.1103,0.7416,33.5730,90.2455,31.1381
46, RMS, 0.2055,0.9610,0.7476,33.5880,90.2933,31.1651
46, Min, -0.1727,0.7260,-1.3092,-64.6973,-143.3105,-50.0488
46, Max, 0.4025,1.1431,0.9852,52.7954,140.9912,62.9272
46, PSD, 41.7167,540.4698,1109.4482,1201365.2500,18197838.0000,2320872.2500
47, Mean, -0.0228,0.9635,0.1489,1.4305,5.2791,7.5674
47, Std, 0.0442,0.0603,0.4557,11.2577,51.4116,14.2188
47, RMS, 0.0497,0.9654,0.4794,11.3482,51.6819,16.1072
47, Min, -0.0957,0.8302,-0.6735,-18.8599,-71.2891,-12.0850
47, Max, 0.0903,1.0507,0.7166,23.1934,87.2192,35.7666
47, PSD, 2.4535,953.2861,375.5779,253389.4063,7085361.0000,454345.6562
48, Mean, -0.1164,0.9621,0.0137,-1.5349,6.2890,9.4743
48, Std, 0.0711,0.0858,0.4623,18.2758,43.7646,12.0734
48, RMS, 0.1364,0.9659,0.4625,18.3402,44.2141,15.3470
48, Min, -0.2365,0.7799,-0.8333,-44.8608,-56.8237,-15.0146
48, Max, 0.0237,1.0759,0.7714,38.1470,80.8105,38.0249
48, PSD, 4.8222,610.2001,501.2575,221404.4531,4826854.5000,407222.1562
49, Mean, -0.1668,0.9561,0.0479,3.0723,-11.8680,2.1877
49, Std, 0.0568,0.0623,0.4290,10.9634,52.5084,12.4579
49, RMS, 0.1762,0.9581,0.4316,11.3858,53.8329,12.6485
49, Min, -0.2767,0.7999,-0.5464,-18.6157,-78.6133,-17.9443
49, Max, -0.0569,1.0690,0.9279,27.4658,77.8809,27.4658
49, PSD, 16.0042,843.0131,490.4120,168999.2969,5830802.0000,385890.5937
50, Mean, -0.0462,0.9372,0.1869,2.4214,7.1793,5.9524
50, Std, 0.0570,0.0678,0.5554,24.9017,43.6343,11.8884
50, RMS, 0.0734,0.9397,0.5860,25.0191,44.2210,13.2953
50, Min, -0.1970,0.8091,-0.9185,-39.9170,-59.2041,-15.1367
50, Max, 0.0581,1.0564,1.0199,55.2979,80.6885,28.6865
